Data Cleaning documentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Manipulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Columns Added:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. day_of_week : To extract each day of week from the date column provided in integer form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  2. Average_ride_duration : To retrieve the duration of ride by subtractig the start and end time of bike ride.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Standardizing format: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standardizing datetime column to only time format "HH:MM:SS"  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purpose: To identify peak hours during the day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Data Quality Check:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type Validation: All columns confirmed to have correct data types.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing Values: No missing values remain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consistency: All categorical columns verified for consistent and valid entries.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: All the above steps were performed to clean each month data from Jan to Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The datsets were imported in MYSQL for further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SQL Script Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Combining Monthly Datasets into a Single Column:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     To merge 12 separate monthly datasets into a single unified dataset. Each dataset represents one month of data, with identical column structures.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     The goal was to combine these datasets into one table, adding a new column to indicate the month associated with each record.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Below is the code used; ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,--creating database cycle_trip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USE cycle_trip;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,create table combined_data(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        ride_id varchar(50),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        rideable_bike text,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        start_lat Double,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        start_lng double,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        end_lat double,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        end_lng double,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        member_casual text,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        day_of_week int,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,        ride_length double);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-- Insert data from each month table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"INSERT INTO combined_data (month, ride_id, rideable_type, start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'jan' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM jan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'feb' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM feb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'march' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM march",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'apr' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week, ride_length FROM apr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'may' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM may",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'june' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM june",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'july' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM july",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'aug' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM aug",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'sep' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM sep",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'oct' AS month,ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM oct",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'nov' AS month,ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM nov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SELECT 'dec' AS month, ride_id, rideable_type,start_lat,start_lng,end_lat,end_lng,member_casual,day_of_week,ride_length FROM `dec`;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resulting Structure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns: The final dataset includes all original columns from the monthly datasets, plus an additional month column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Integrity: All records from the 12 monthly datasets are now consolidated into a single dataset with the month column clearly identifying the source month.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
